0.000000000000000000e+00,-1.490570148401927609e-04,-4.136710986495018005e-02,3.480010347299514195e-02
0.000000000000000000e+00,-2.705790633874458040e-04,-1.307029597228392959e-04,2.370263290226647807e-02
0.000000000000000000e+00,-4.727897074896555540e-04,-1.823662081733345985e-03,1.595368586523670390e-02
0.000000000000000000e+00,-3.780829896707469545e-04,1.299123764038085938e-01,1.008711263880011227e-02
0.000000000000000000e+00,5.783744891503433710e-06,1.863227784633636475e-01,7.146305930593531419e-03
0.000000000000000000e+00,-3.744946797094840193e-04,1.146968975663185120e-01,6.417487734009831579e-03
0.000000000000000000e+00,-5.917830796991962669e-04,8.906882256269454956e-02,2.792099627696817410e-03
0.000000000000000000e+00,-4.142687068578244686e-04,1.012487262487411499e-01,7.140267841363595602e-04
0.000000000000000000e+00,-2.549351182376812945e-05,1.311347633600234985e-01,8.428501104954869150e-04
0.000000000000000000e+00,6.752339688718874680e-04,1.698374450206756592e-01,1.974667364062245023e-03
0.000000000000000000e+00,7.301168149798214222e-04,1.509678065776824951e-01,4.398901934213994558e-03
0.000000000000000000e+00,-4.475654671059819609e-05,6.739225983619689941e-02,3.727616860483479178e-03
0.000000000000000000e+00,-4.621243962742365785e-04,4.679746180772781372e-02,-3.498660772277492614e-04
0.000000000000000000e+00,-4.345464385878739823e-04,5.912791937589645386e-02,-2.143087471132940069e-03
0.000000000000000000e+00,-3.005143958141119989e-04,6.614786386489868164e-02,-1.722915903484945055e-03
0.000000000000000000e+00,-8.735021991210331044e-06,6.687665730714797974e-02,-9.500788518506178559e-04
0.000000000000000000e+00,4.844781748277294880e-04,5.951319262385368347e-02,3.693588362492922217e-04
0.000000000000000000e+00,3.189896678778349507e-04,3.878226503729820251e-02,2.374892258290302316e-03
0.000000000000000000e+00,-4.810536964012569771e-04,-6.567121483385562897e-03,1.211406237370968308e-03
0.000000000000000000e+00,-7.334061563043377772e-04,-3.372768312692642212e-02,-2.504786721757329415e-03
0.000000000000000000e+00,-4.192246066113071890e-04,-3.786411136388778687e-02,-3.232300074646206334e-03
0.000000000000000000e+00,3.062815384719314764e-04,-9.682317264378070831e-03,-1.425846370628626458e-03
0.000000000000000000e+00,3.839813484521793102e-04,-2.484020963311195374e-02,1.852529994603641095e-03
0.000000000000000000e+00,-2.272196050163341181e-04,-6.832459568977355957e-02,1.778617090131384693e-03
0.000000000000000000e+00,-7.081882792586037664e-04,-8.746171742677688599e-02,-1.250038626357363736e-03
0.000000000000000000e+00,-6.786857005184321594e-04,-7.953640073537826538e-02,-3.207394685706486948e-03
0.000000000000000000e+00,-1.296414607978928180e-04,-4.916589334607124329e-02,-2.660589114368713815e-03
0.000000000000000000e+00,5.582515015394117321e-04,1.538755837827920914e-03,1.821182075219252017e-05
0.000000000000000000e+00,4.303575349208693993e-04,-2.200856059789657593e-02,2.866050710861350881e-03
0.000000000000000000e+00,-2.194759448566030685e-04,-4.853349179029464722e-02,1.732206145426226640e-03
0.000000000000000000e+00,-5.488182823945277544e-04,-5.856114998459815979e-02,-1.442066162105445914e-03
0.000000000000000000e+00,-5.080425210924478362e-04,-4.161573573946952820e-02,-2.684534107606294240e-03
0.000000000000000000e+00,-4.360733747615632913e-04,-4.806788638234138489e-02,-2.152449721088266210e-03
0.000000000000000000e+00,-6.587461546889890329e-04,-6.928618997335433960e-02,-1.622024736951332979e-03
0.000000000000000000e+00,-6.285414362866440039e-04,-5.915694311261177063e-02,-2.515351187559342061e-03
0.000000000000000000e+00,-3.942210025367105255e-04,-4.479296132922172546e-02,-2.188288808259213070e-03
0.000000000000000000e+00,-3.581410977945260836e-04,-4.680209606885910034e-02,-1.053051722494931230e-03
0.000000000000000000e+00,-3.672494303272639420e-04,-4.765957966446876526e-02,-9.856177345950664637e-04
0.000000000000000000e+00,-1.679271821218966990e-04,-2.851365506649017334e-02,-1.119182573818787441e-03
0.000000000000000000e+00,-4.145886023437844650e-04,-5.105439200997352600e-02,-3.069378761810653833e-04
0.000000000000000000e+00,-6.682330121458837559e-04,-6.987664848566055298e-02,-1.572103107426323088e-03
0.000000000000000000e+00,-5.483562080339053754e-04,-5.485034734010696411e-02,-2.665770350757871998e-03
0.000000000000000000e+00,-3.198800256179037743e-04,-4.209501296281814575e-02,-1.969283118916941022e-03
0.000000000000000000e+00,-2.790824750398273484e-04,-4.361972585320472717e-02,-9.325632194212840620e-04
0.000000000000000000e+00,-2.875041969638439474e-04,-4.457733780145645142e-02,-8.908765571263022043e-04
0.000000000000000000e+00,-8.583434876938449891e-05,-2.580643817782402039e-02,-1.055634883133683977e-03
0.000000000000000000e+00,-3.315918283286437441e-04,-4.786391928791999817e-02,-2.557671724305737859e-04
0.000000000000000000e+00,-5.776136954816815097e-04,-6.609538942575454712e-02,-1.531738198776291804e-03
0.000000000000000000e+00,-4.520843924645545652e-04,-5.094779655337333679e-02,-2.601937048387452378e-03
0.000000000000000000e+00,-2.150628904343277750e-04,-3.803409263491630554e-02,-1.890401504273407640e-03
0.000000000000000000e+00,-1.621084724185872415e-04,-3.892026841640472412e-02,-8.250152135703126000e-04
0.000000000000000000e+00,-1.612216376600084480e-04,-3.950946405529975891e-02,-7.389397190725177644e-04
0.000000000000000000e+00,-1.808033606352528043e-04,-4.058907181024551392e-02,-8.780615712355582803e-04
0.000000000000000000e+00,2.188324115115469941e-05,-2.184279449284076691e-02,-1.065540438713777349e-03
0.000000000000000000e+00,-4.156065042260084991e-04,-5.853788554668426514e-02,-2.332162139537866108e-04
0.000000000000000000e+00,-3.714136717904951025e-04,-4.930825158953666687e-02,-2.337458343888369761e-03
0.000000000000000000e+00,-2.911037924449970133e-04,-4.356326907873153687e-02,-1.986016658632863696e-03
0.000000000000000000e+00,-2.850731583428629096e-04,-4.426607489585876465e-02,-1.560403208568310329e-03
0.000000000000000000e+00,-3.070264983491011461e-04,-4.546711966395378113e-02,-1.544333028078867520e-03
0.000000000000000000e+00,-3.403122579294103642e-04,-4.694286733865737915e-02,-1.659035456112123441e-03
0.000000000000000000e+00,-1.483360375619504820e-04,-2.782727777957916260e-02,-1.808122419783599055e-03
0.000000000000000000e+00,-4.044024732946614872e-04,-5.071410536766052246e-02,-9.479848256038064802e-04
0.000000000000000000e+00,-6.565852476673839999e-04,-6.958238035440444946e-02,-2.193441657803066325e-03
0.000000000000000000e+00,-5.193561278734842683e-04,-5.362350866198539734e-02,-3.231160272135547018e-03
0.000000000000000000e+00,-2.901984396955535422e-04,-4.079912602901458740e-02,-2.424117929190956755e-03
0.000000000000000000e+00,-2.461684810039993856e-04,-4.231372475624084473e-02,-1.371906982171669509e-03
0.000000000000000000e+00,-2.414510846263808028e-04,-4.256647080183029175e-02,-1.305620812037888712e-03
0.000000000000000000e+00,-2.564883217168380941e-04,-4.352366179227828979e-02,-1.410557901011751103e-03
0.000000000000000000e+00,-4.207241210719687811e-05,-2.353514544665813446e-02,-1.569446146422501243e-03
0.000000000000000000e+00,-4.765630686664175473e-04,-6.069373339414596558e-02,-6.847294893886080036e-04
0.000000000000000000e+00,-4.116961420467622887e-04,-5.064688250422477722e-02,-2.784074363828291376e-03
0.000000000000000000e+00,-5.331013551742183143e-05,-3.105950728058815002e-02,-2.352846656685975146e-03
0.000000000000000000e+00,8.255848685490689857e-05,-2.837536856532096863e-02,-7.221119618701504761e-04
0.000000000000000000e+00,-2.037542875246933186e-04,-4.457757249474525452e-02,-3.247540105194221538e-04
0.000000000000000000e+00,-3.274835969706473351e-04,-4.754736647009849548e-02,-1.818366831279651097e-03
0.000000000000000000e+00,-1.680678639899252196e-04,-2.846239507198333740e-02,-2.338101458155827927e-03
0.000000000000000000e+00,-6.446134650413422838e-04,-6.768615543842315674e-02,-1.542755813415688793e-03
0.000000000000000000e+00,-5.886842948673797708e-04,-5.771986767649650574e-02,-3.687032951471463926e-03
0.000000000000000000e+00,-2.328381614779944915e-04,-3.803451359272003174e-02,-3.172562152337916885e-03
0.000000000000000000e+00,1.902014113492443573e-04,-2.076398022472858429e-02,-1.464166835473471040e-03
0.000000000000000000e+00,2.428777077981440755e-05,-3.422760218381881714e-02,2.595291460081999846e-04
0.000000000000000000e+00,-3.677855758672993517e-04,-5.229457095265388489e-02,-8.470984011536147884e-04
0.000000000000000000e+00,-3.069899553346049060e-04,-3.445754945278167725e-02,-2.727621462004094222e-03
0.000000000000000000e+00,-8.660569775045020690e-04,-7.729890942573547363e-02,-2.314880574370403732e-03
0.000000000000000000e+00,-7.837012239090545293e-04,-6.486948579549789429e-02,-4.727025901054247858e-03
0.000000000000000000e+00,-4.079454754919109799e-04,-4.459194466471672058e-02,-3.978257777625074376e-03
0.000000000000000000e+00,2.855417445700656463e-05,-2.694793418049812317e-02,-2.118872783210275224e-03
0.000000000000000000e+00,-1.277295816216938507e-04,-4.003503546118736267e-02,-3.091627643838773531e-04
0.000000000000000000e+00,-1.838434478633074699e-04,-4.105411842465400696e-02,-1.366283067784253291e-03
0.000000000000000000e+00,1.722265621112107823e-05,-2.200051024556159973e-02,-1.770132284444947413e-03
0.000000000000000000e+00,-4.190865771149991192e-04,-5.867654457688331604e-02,-9.595866994309629194e-04
0.000000000000000000e+00,-3.389522208104598180e-04,-4.754975438117980957e-02,-3.067721468229409054e-03
0.000000000000000000e+00,3.111733462735554942e-05,-2.758005633950233459e-02,-2.567029893702089949e-03
0.000000000000000000e+00,-1.481649137397323421e-04,-4.108412563800811768e-02,-8.912303748382574553e-04
0.000000000000000000e+00,-2.296093572472905641e-04,-4.310500994324684143e-02,-1.894942263997417831e-03
0.000000000000000000e+00,-2.733985629410305425e-04,-4.440880939364433289e-02,-2.288410304424004504e-03
0.000000000000000000e+00,-3.063058987460360780e-04,-4.561758041381835938e-02,-2.458038647981657110e-03
0.000000000000000000e+00,-1.017984848261796271e-04,-2.568598650395870209e-02,-2.559746035559848365e-03
0.000000000000000000e+00,-5.469876357444310297e-04,-6.343798339366912842e-02,-1.613655527028086401e-03
0.000000000000000000e+00,-4.680997444242384307e-04,-5.272408574819564819e-02,-3.682588204109667196e-03
0.000000000000000000e+00,-9.865265149659185342e-05,-3.264699503779411316e-02,-3.126292306214757677e-03
0.000000000000000000e+00,4.665201205281746386e-05,-2.958863042294979095e-02,-1.414942566811322466e-03
-1.300000000000000044e-01,-6.019893028069891582e-04,7.853981852531433105e-01,1.779415940412282238e-03
-1.300000000000000044e-01,-1.564107177502174545e-03,7.853981852531433105e-01,3.353119621025558994e-03
-1.300000000000000044e-01,-2.727651614515486014e-03,7.853981852531433105e-01,5.372710666390900086e-03
-1.300000000000000044e-01,-5.012778021474092321e-03,7.853981852531433105e-01,7.967424511370561208e-03
-1.300000000000000044e-01,-6.971638648308326781e-03,7.853981852531433105e-01,6.747649994594106387e-03
-1.300000000000000044e-01,-9.117826309600203863e-03,7.853981852531433105e-01,8.449573653815257296e-03
-1.300000000000000044e-01,-1.156827774737464315e-02,7.853981852531433105e-01,1.010781942642912171e-02
-1.300000000000000044e-01,-1.429928221067763849e-02,7.853981852531433105e-01,1.105215224578601912e-02
-1.300000000000000044e-01,-1.728612089322174167e-02,7.853981852531433105e-01,1.134822883403514837e-02
-1.300000000000000044e-01,-2.036962411676047913e-02,7.853981852531433105e-01,1.104967023280540098e-02
-1.300000000000000044e-01,-2.357862098937823017e-02,7.853981852531433105e-01,1.080953052396431760e-02
-1.300000000000000044e-01,-2.706519224118303021e-02,7.853981852531433105e-01,1.036700648973591307e-02
-1.300000000000000044e-01,-3.079428722460916465e-02,7.853981852531433105e-01,8.931117189085992225e-03
-1.300000000000000044e-01,-3.466429000499941099e-02,7.853981852531433105e-01,6.712512073614666785e-03
-1.300000000000000044e-01,-3.865340928891714684e-02,7.853981852531433105e-01,4.154665919268812208e-03
-1.300000000000000044e-01,-4.273919665915320437e-02,7.853981852531433105e-01,1.279724069192827995e-03
-1.300000000000000044e-01,-4.677044887135349549e-02,7.853981852531433105e-01,-1.887700137879914919e-03
-1.300000000000000044e-01,-5.067489798466359718e-02,7.853981852531433105e-01,-4.738149310667558178e-03
-1.300000000000000044e-01,-5.450345386704288919e-02,7.853981852531433105e-01,-7.097225768445181160e-03
-1.300000000000000044e-01,-5.861690570095416664e-02,7.853981852531433105e-01,-9.331749076728346193e-03
-1.300000000000000044e-01,-6.275607626024488905e-02,7.853981852531433105e-01,-1.310262899696969241e-02
-1.300000000000000044e-01,-6.690283071080041499e-02,7.853981852531433105e-01,-1.708159902828343402e-02
-1.300000000000000044e-01,-7.102784884505036755e-02,7.853981852531433105e-01,-2.122998150613600310e-02
-1.300000000000000044e-01,-7.500224523637233354e-02,7.853980660438537598e-01,-2.546520932296075790e-02
-1.300000000000000044e-01,-7.864513277528972779e-02,7.853978872299194336e-01,-2.926116359559187419e-02
-1.300000000000000044e-01,-8.184936364640212070e-02,7.853976488113403320e-01,-3.193921780346850592e-02
-1.300000000000000044e-01,-8.547555333785089582e-02,7.853965163230895996e-01,-3.321648331849785807e-02
-1.300000000000000044e-01,-8.909214139216495298e-02,7.853934168815612793e-01,-3.707792898730098707e-02
-1.300000000000000044e-01,-9.267091147565419129e-02,7.853821516036987305e-01,-4.120711657491350766e-02
-1.300000000000000044e-01,-9.618742473147336158e-02,7.853444218635559082e-01,-4.546651949194975562e-02
-1.300000000000000044e-01,-9.962872797521311885e-02,7.852254509925842285e-01,-4.976085279373951287e-02
-1.300000000000000044e-01,-1.029146716154696189e-01,7.848653793334960938e-01,-5.405519295317313955e-02
-1.300000000000000044e-01,-1.047262281662971889e-01,7.845493555068969727e-01,-5.801313284435537232e-02
-1.300000000000000044e-01,-1.071689650124130200e-01,7.830476760864257812e-01,-5.591705555438220010e-02
-1.300000000000000044e-01,-1.098377298420324250e-01,7.787141799926757812e-01,-5.789138630293137744e-02
-1.300000000000000044e-01,-1.125145195900396355e-01,7.688133120536804199e-01,-6.140177432846195826e-02
-1.300000000000000044e-01,-1.151450137806874496e-01,7.460018992424011230e-01,-6.523498785118200805e-02
-1.300000000000000044e-01,-1.177059169404697930e-01,6.911004781723022461e-01,-6.911687782366768285e-02
-1.300000000000000044e-01,-1.201599689077025856e-01,6.051284670829772949e-01,-7.295725280832818238e-02
-1.300000000000000044e-01,-1.208567856949157721e-01,6.097047328948974609e-01,-7.660194339570289279e-02
-1.300000000000000044e-01,-1.222767476881299331e-01,5.057492852210998535e-01,-7.286905963758277816e-02
-1.300000000000000044e-01,-1.240264886191972254e-01,3.336612284183502197e-01,-7.369752487119998752e-02
-1.300000000000000044e-01,-1.258232364571237327e-01,1.229577735066413879e-01,-7.649792078074425794e-02
-1.300000000000000044e-01,-1.275965582079382488e-01,-6.040658056735992432e-02,-7.969244381512162467e-02
-1.300000000000000044e-01,-1.293637315105264363e-01,-2.035833299160003662e-01,-8.292944337669780341e-02
-1.300000000000000044e-01,-1.304707568042803023e-01,-2.272317707538604736e-01,-8.627442248075370412e-02
-1.300000000000000044e-01,-1.309651720788160001e-01,-2.266036719083786011e-01,-8.687722745850198769e-02
-1.300000000000000044e-01,-1.315077190932656681e-01,-2.402913868427276611e-01,-8.535916477034889704e-02
-1.300000000000000044e-01,-1.319118605018666235e-01,-2.448101043701171875e-01,-8.484428384336661910e-02
-1.300000000000000044e-01,-1.327864480116058010e-01,-2.837759554386138916e-01,-8.428264128356947882e-02
-1.300000000000000044e-01,-1.337881934809047602e-01,-3.922365307807922363e-01,-8.625423963066247701e-02
-1.300000000000000044e-01,-1.349068546972007343e-01,-4.978760182857513428e-01,-8.880209251589614439e-02
-1.300000000000000044e-01,-1.353812804098113165e-01,-5.140129923820495605e-01,-9.185244928443087042e-02
-1.300000000000000044e-01,-1.352510177596265295e-01,-4.759450852870941162e-01,-9.200772412278479528e-02
-1.300000000000000044e-01,-1.352247294396121124e-01,-4.895988702774047852e-01,-8.989944870365328133e-02
-1.300000000000000044e-01,-1.351194157502142446e-01,-4.828008115291595459e-01,-8.890007434415060639e-02
-1.300000000000000044e-01,-1.355492897789008222e-01,-5.220354795455932617e-01,-8.791948220404102732e-02
-1.300000000000000044e-01,-1.361424847955607642e-01,-5.623758435249328613e-01,-8.963154256033040168e-02
-1.300000000000000044e-01,-1.368157428144847199e-01,-5.991299748420715332e-01,-9.195161616507477320e-02
-1.300000000000000044e-01,-1.375489394590768966e-01,-6.376698613166809082e-01,-9.443620651704720537e-02
-1.300000000000000044e-01,-1.376259608426755043e-01,-6.319429874420166016e-01,-9.703158796770769423e-02
-1.300000000000000044e-01,-1.371062501850141280e-01,-5.882796645164489746e-01,-9.661980502137720861e-02
-1.300000000000000044e-01,-1.367645423483632439e-01,-5.842710733413696289e-01,-9.393497662103125756e-02
-1.300000000000000044e-01,-1.363208538241445222e-01,-5.595773458480834961e-01,-9.263895394957002982e-02
-1.300000000000000044e-01,-1.364498993028607499e-01,-5.745114684104919434e-01,-9.119796553345563273e-02
-1.300000000000000044e-01,-1.367513276010522139e-01,-5.915770530700683594e-01,-9.253888237367774439e-02
-1.300000000000000044e-01,-1.371814547562353603e-01,-6.200780272483825684e-01,-9.444386154851455717e-02
-1.300000000000000044e-01,-1.370023433958177661e-01,-6.016671657562255859e-01,-9.668554646126878427e-02
-1.300000000000000044e-01,-1.362793006165863297e-01,-5.506325364112854004e-01,-9.602649858276524064e-02
-1.300000000000000044e-01,-1.359417315495372869e-01,-5.212838649749755859e-01,-9.321446121772467008e-02
-1.300000000000000044e-01,-1.353110267731867378e-01,-4.831836521625518799e-01,-9.258750191049064382e-02
-1.300000000000000044e-01,-1.349979469694437828e-01,-4.692874550819396973e-01,-9.076702884607762423e-02
-1.300000000000000044e-01,-1.351816115281227193e-01,-4.917822182178497314e-01,-9.057636037377619909e-02
-1.300000000000000044e-01,-1.354548877310460808e-01,-5.233784317970275879e-01,-9.251435461731596921e-02
-1.300000000000000044e-01,-1.351530552289568476e-01,-4.831320643424987793e-01,-9.449249685377661412e-02
-1.300000000000000044e-01,-1.343724696234196159e-01,-4.022826254367828369e-01,-9.365760266972619763e-02
-1.300000000000000044e-01,-1.339844886512403244e-01,-3.561507761478424072e-01,-9.088700042484001984e-02
-1.300000000000000044e-01,-1.333134420529768216e-01,-2.999720871448516846e-01,-9.024291434768760833e-02
-1.300000000000000044e-01,-1.329872180706202778e-01,-2.784049808979034424e-01,-8.837926352739226832e-02
-1.300000000000000044e-01,-1.331309259405114853e-01,-3.019135892391204834e-01,-8.819968448100744263e-02
-1.300000000000000044e-01,-1.333944436314705717e-01,-3.509612679481506348e-01,-8.998806551299737277e-02
-1.300000000000000044e-01,-1.331265401970431195e-01,-2.948236465454101562e-01,-9.192513023470114120e-02
-1.300000000000000044e-01,-1.324009166384805813e-01,-2.390206456184387207e-01,-9.120210223625430102e-02
-1.300000000000000044e-01,-1.320454451437807764e-01,-2.372381836175918579e-01,-8.858107939534549946e-02
-1.300000000000000044e-01,-1.314473909630133885e-01,-2.240458428859710693e-01,-8.793875991911606627e-02
-1.300000000000000044e-01,-1.311873737400846007e-01,-2.231466472148895264e-01,-8.622822451782047315e-02
-1.300000000000000044e-01,-1.313886064371800610e-01,-2.343090623617172241e-01,-8.612823613001746592e-02
-1.300000000000000044e-01,-1.317257282558768616e-01,-2.369044423103332520e-01,-8.795017943064686872e-02
-1.300000000000000044e-01,-1.315392824061903665e-01,-2.311029136180877686e-01,-8.998640535763005599e-02
-1.300000000000000044e-01,-1.309369041010999268e-01,-2.081125378608703613e-01,-8.938028345279382114e-02
-1.300000000000000044e-01,-1.306766091684872788e-01,-2.033018022775650024e-01,-8.704423499366494010e-02
-1.300000000000000044e-01,-1.301816529407641976e-01,-1.841569095849990845e-01,-8.652917836188632472e-02
-1.300000000000000044e-01,-1.300111649905121014e-01,-1.854624450206756592e-01,-8.497710086206143598e-02
-1.300000000000000044e-01,-1.302568159197265707e-01,-2.043167203664779663e-01,-8.500058533732710031e-02
-1.300000000000000044e-01,-1.306934477252746085e-01,-2.201329916715621948e-01,-8.671218741033363819e-02
